path_name,size



/404,9162
/500,1970
/apple-icon.png,22890
/apple-touch-icon-precomposed.png,22890
/apple-touch-icon.png,22890
/favicon.ico,25931
/favicon.png,22890
/Fido Logo V1.jpg,70712
/Fido_Logo V1.jpg,70712
/Fido_Logo.png,22890
/file.svg,391
/globe.svg,1035
/next.svg,1375
/vercel.svg,128
/window.svg,385
/__next_data_catchall,2
/_next/static/chunks/01220cf2bcfbbfdf.js,20361
/_next/static/chunks/0cb6984e578ee936.js,32441
/_next/static/chunks/0f0025b8c90ca382.js,1107
/_next/static/chunks/2409ec72c25c8178.js,9973
/_next/static/chunks/593153c2efe2dbd1.js,10284
/_next/static/chunks/5d6ebc21204af686.js,282
/_next/static/chunks/5ef38176653a8c76.js,6443
/_next/static/chunks/60e61be90b407d9d.js,65640
/_next/static/chunks/712ee38189fee4a1.js,1240
/_next/static/chunks/785108dbb8691f77.js,173
/_next/static/chunks/78f39824ce1a531e.js,49869
/_next/static/chunks/8142243aa691b20b.js,1030
/_next/static/chunks/84584b3f4bf2b8b6.css,20030
/_next/static/chunks/900b259acdcdf959.js,6687
/_next/static/chunks/a09b042e481bec06.js,293051
/_next/static/chunks/a2c0aef6158d66db.js,65765
/_next/static/chunks/a6dad97d9634a72d.js,112594
/_next/static/chunks/a902a6d01888e473.js,188481
/_next/static/chunks/bacbaa813cb6ea36.js,2329
/_next/static/chunks/c34d92a08e1eb17b.js,14722
/_next/static/chunks/c7a8ac2e592c8729.js,38868
/_next/static/chunks/cd8c08029805c5d9.js,171
/_next/static/chunks/e699f5febb663ae6.js,8728
/_next/static/chunks/e83678080c565b1a.js,39294
/_next/static/chunks/ff4f04e0588a786d.js,801
/_next/static/chunks/turbopack-9c734c6bd442c268.js,10233
/_next/static/chunks/turbopack-c5a17b8745710ef6.js,10232
/_next/static/chunks/turbopack-fc4bee04deec527f.js,10335
/_next/static/E4G0r5u18ytDJ8pV6bV4J/_buildManifest.js,281
/_next/static/E4G0r5u18ytDJ8pV6bV4J/_clientMiddlewareManifest.json,560
/_next/static/E4G0r5u18ytDJ8pV6bV4J/_ssgManifest.js,80
/_next/static/media/1bffadaabf893a1e-s.7cd81963.woff2,85272
/_next/static/media/2bbe8d2671613f1f-s.76dcb0b2.woff2,10280
/_next/static/media/2c55a0e60120577a-s.2a48534a.woff2,25844
/_next/static/media/5476f68d60460930-s.c995e352.woff2,19044
/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2,48432
/_next/static/media/9c72aa0f40e4eef8-s.18a48cbc.woff2,18744
/_next/static/media/ad66f9afd8947f86-s.7a40eb73.woff2,11272
/_next/static/not-found.txt,9
/admin/campaigns,1687194
/admin/login,1687194
/admin/login2,1687194
/admin/send,1687194
/api/admin/content/promote,1898643
/api/admin/login,1898643
/api/echo,1898643
/api/health,1898643
/api/profile-address,1898643
/api/send/run,1898643
/api/send/start,1898643
/api/signup,1898643
/api/subscriptions-toggle,1898643
/api/unsubscribe,1898643
/,1684542
/preferences,1684542
/privacy-policy,1684542
/terms-of-service,1684542
/unsubscribe,1684542